id;name;specialization;number_of_employees;profit;id_sc
1;Растеряться;Мужское белье;6881;7454036;715
2;Природа;Женская одежда;6617;9562176;83
3;Построить;Демисезонная одежда;2754;9896999;418
4;Кпсс;Спортивная одежда;4968;2615232;922
5;Хотеть;Детския одежда;4406;4407856;972
6;Серьезный;Спортивная одежда;8319;7023526;456
7;Ребятишки;Демисезонная одежда;4218;2057058;140
8;Встать;Летняя одежда;6561;1705182;836
9;Еврейский;Мужское белье;9980;3584734;288
10;Прежде;Детския одежда;6772;6861813;660
11;Адвокат;Летняя одежда;7783;1363221;33
12;Адвокат;Демисезонная одежда;1248;4216541;285
13;Табак;Демисезонная одежда;760;1104140;290
14;Освободить;Летняя одежда;844;9127513;465
15;Господь;Зимняя одежда;8232;5198665;828
16;Соответствие;Демисезонная одежда;8243;962222;261
17;Потянуться;Зимняя одежда;4183;3955545;266
18;Применяться;Женское белье;4028;4002224;410
19;Пища;Мужская одежда;2745;9291472;219
20;Песня;Детския одежда;7935;9555874;245
21;Жить;Мужское белье;7296;6745610;231
22;Банда;Летняя одежда;3911;4874463;403
23;Некоторый;Зимняя одежда;6965;6384590;802
24;Механический;Зимняя одежда;6823;4084845;154
25;Вывести;Женское белье;1982;1066796;957
26;Возможно;Летняя одежда;5003;8667915;202
27;Жить;Мужская одежда;3700;7568211;933
28;Художественный;Спортивная одежда;2770;9844446;766
29;Житель;Женская одежда;3019;3206820;900
30;Около;Детския одежда;2437;4489528;499
31;При;Демисезонная одежда;4392;8590596;32
32;Перебивать;Зимняя одежда;602;1015197;709
33;Спорт;Зимняя одежда;446;1401678;108
34;Угроза;Мужская одежда;6504;602242;431
35;Нажать;Женское белье;133;5071405;972
36;Сопровождаться;Женское белье;2879;7277409;189
37;Палата;Женская одежда;5484;1668853;822
38;Спорт;Женское белье;1055;5114963;480
39;Плод;Зимняя одежда;900;5029329;913
40;Слишком;Летняя одежда;3327;3906862;394
41;Валюта;Детския одежда;1422;2922047;173
42;Спичка;Демисезонная одежда;455;6958543;115
43;Терапия;Зимняя одежда;9259;5323942;229
44;Изредка;Женское белье;5177;203172;978
45;Изменение;Зимняя одежда;6956;3346177;29
46;Процесс;Спортивная одежда;3514;9714131;85
47;Салон;Мужская одежда;1957;7880649;770
48;Покинуть;Демисезонная одежда;4292;7811653;188
49;Функция;Мужское белье;8485;7583529;719
50;Советовать;Детския одежда;6219;6253106;613
51;Поговорить;Демисезонная одежда;3042;2742447;652
52;Валюта;Летняя одежда;905;4656907;181
53;Необычный;Демисезонная одежда;6632;6526615;484
54;Адвокат;Демисезонная одежда;3888;190832;872
55;Руководитель;Зимняя одежда;1184;9186055;894
56;Витрина;Женская одежда;8991;7693460;105
57;Парень;Женская одежда;529;7166881;608
58;О;Зимняя одежда;3536;3921416;63
59;Ложиться;Детския одежда;4289;3779362;299
60;Горький;Женская одежда;5415;3171849;802
61;Счастье;Женское белье;4813;3883999;180
62;Госпожа;Демисезонная одежда;1569;9940438;295
63;Домашний;Зимняя одежда;8103;8361370;557
64;Командование;Демисезонная одежда;3309;5534732;368
65;Набор;Детския одежда;2292;3363487;837
66;Спасть;Женская одежда;7162;8481171;64
67;Поставить;Женская одежда;7029;917676;898
68;Мелькнуть;Зимняя одежда;6437;8876844;665
69;Мотоцикл;Мужская одежда;8856;779938;414
70;Терапия;Спортивная одежда;7462;3943472;269
71;Миг;Детския одежда;2763;292989;215
72;Нож;Демисезонная одежда;4693;8804224;228
73;Демократия;Демисезонная одежда;2592;6251838;281
74;Тюрьма;Женское белье;1000;3154658;573
75;Плясать;Мужская одежда;199;3160665;387
76;Бабочка;Мужская одежда;2050;1121574;872
77;Ход;Летняя одежда;7741;8991797;283
78;Желание;Демисезонная одежда;390;5961443;524
79;Запустить;Демисезонная одежда;8399;9493753;919
80;Четко;Мужское белье;9607;6133798;845
81;Вперед;Демисезонная одежда;3210;997767;741
82;Серьезный;Летняя одежда;1979;7753412;968
83;Рис;Женская одежда;1640;6128639;341
84;Дружно;Мужская одежда;9595;1668418;325
85;Зато;Зимняя одежда;1348;5079574;796
86;Вообще;Демисезонная одежда;2705;1842532;959
87;Мучительно;Демисезонная одежда;7781;7375962;332
88;Выраженный;Летняя одежда;4261;7108111;4
89;Мальчишка;Детския одежда;3851;999936;83
90;Оставить;Женское белье;4785;8619964;175
91;Возбуждение;Демисезонная одежда;7200;520613;514
92;Скрытый;Мужское белье;4329;4162569;46
93;Солнце;Женское белье;337;6024870;27
94;Инвалид;Детския одежда;2746;576903;605
