id;name_company;country;date_of_create;id_manager
1;АО «Рогов»;Алжир;1947;696
2;ООО «Горбунов, Большакова и Филиппов»;Тунис;1914;457
3;Мария-Ра;Ливия;1993;547
4;Афанасьев Лтд;Мьянма;1908;482
5;АО «Панфилова-Шубин»;Сент-Китс и Невис;1963;998
6;Воронцова и партнеры;Центральноафриканская Республика;1965;843
7;НПО «Сазонов-Игнатьева»;Иордания;1942;812
8;ИП «Вишнякова Евдокимов»;Бахрейн;1986;652
9;ОАО «Панова, Филиппов и Владимиров»;Марокко;1933;247
10;Григорьев Инк;Руанда;1948;357
11;НПО «Горбачева-Сидорова»;Бурунди;1963;609
12;Блинов и партнеры;Бразилия;1948;736
13;ИП «Боброва»;Ирак;1978;146
14;НПО «Королева-Пестова»;Камбоджа;1957;877
15;АО «Аксенова-Александрова»;КНДР;1936;227
16;Миронов и партнеры;Колумбия;1961;820
17;АО «Молчанов»;Канада;1996;772
18;НПО «Исакова, Крюков и Самойлов»;Швейцария;1966;122
19;ЗАО «Антонова»;Монголия;1986;673
20;АО «Силина, Рогова и Агафонова»;Сенегал;1998;713
21;Мосинжпроект;Эфиопия;1933;587
22;РАО «Антонов Ширяева»;Узбекистан;1969;187
23;ДК Рус;Гвинея;2003;978
24;Юг-Нефтепродукт;Словакия;1936;889
25;СДС Азот;Египет;1935;229
26;ОАО «Савельева, Романов и Блохин»;Доминиканская Республика;1976;788
27;АО «Колесникова»;Белоруссия;1902;756
28;Юдин Групп;Маршалловы Острова;1934;835
29;НПО «Морозов, Богданова и Силин»;Сейшельские Острова;1936;1
30;НПО «Пономарева»;Бахрейн;2019;991
31;РАО «Силина, Герасимов и Цветков»;Новая Зеландия;1954;811
32;ЗАО «Кудряшова-Кононов»;Оман;2013;475
33;ОАО «Филиппова Цветков»;Бразилия;1917;112
34;ООО «Кириллов»;Венгрия;1949;974
35;Князев и партнеры;Сент-Китс и Невис;1978;859
36;ООО «Ильин-Исаева»;Кувейт;1965;524
37;НПО «Маслова-Дмитриев»;Таиланд;1909;681
38;НПО «Морозова-Селиверстов»;Тувалу;1955;350
39;ДСК Автобан;Румыния;2003;623
40;РАО «Гущин Самсонова»;Монако;1928;69
41;НПО «Кудрявцев Прохорова»;Сент-Винсент и Гренадины;1954;370
42;ЗАО «Чернов»;Восточный Тимор;1986;943
43;НПО «Наумов, Копылов и Савельев»;Туркмения;2008;356
44;ОАО «Аксенов Кириллов»;Барбадос;1974;685
45;DDS;Румыния;1907;394
46;Козлов и партнеры;Сомали;1981;786
47;ОАО «Красильникова»;Швейцария;2007;776
48;Пахомов Лтд;Индия;1931;632
49;ЗАО «Артемьев»;Молдавия;2002;825
50;Евдокимов Инк;Мали;1917;680
51;Рябова Инк;Белоруссия;2004;928
52;Дмитриев Инкорпорэйтед;Сенегал;1977;940
53;Лазарев Лимитед;Ямайка;1933;640
54;Филиппов Лтд;Гвинея;1912;582
55;Ефремова Групп;Тонга;2008;611
56;ИП «Третьякова-Смирнова»;Республика Конго;2005;762
57;ООО «Соболева, Хохлова и Мартынов»;Экваториальная Гвинея;2010;648
58;Аксенова Инк;Кирибати;1920;67
59;РАО «Кондратьева-Носова»;Швеция;1979;523
60;Шубин Инкорпорэйтед;Сент-Винсент и Гренадины;1905;492
61;ЗАО «Жданов, Дмитриев и Калашников»;Сан-Томе и Принсипи;1983;295
62;ЗАО «Чернов-Комиссарова»;Коста-Рика;2006;6
63;Кари;Бельгия;1978;965
64;ООО «Устинов-Орлова»;Болгария;1996;836
65;Сорокина Лтд;Ливия;2017;34
66;РАО «Горбачева Емельянов»;Сент-Китс и Невис;1996;408
67;Русэнергоресурс;Азербайджан;1990;317
68;ООО «Кабанова, Нестеров и Егорова»;Греция;1950;947
69;РАО «Кулагин»;Мозамбик;1912;440
70;НПО «Кабанова»;Центральноафриканская Республика;1932;393
71;ИП «Ершов»;Науру;2016;501
72;ОАО «Харитонов»;Танзания;2008;585
73;Концерн Титан-2;Кабо-Верде;1998;657
74;ЗАО «Иванов»;Куба;1930;319
75;АО «Калинина Карпова»;Мальдивы;2014;817
76;Пахомова и партнеры;Монако;1926;73
77;ЗАО «Беляев-Терентьева»;Сенегал;1953;917
78;Ренейссанс Констракшн (Ronesans Holding Anonim Sirketi);Палау;1914;890
79;ОАО «Кудряшова, Ермакова и Самсонова»;Чехия;1905;417
80;ООО «Васильева-Лихачева»;Джибути;2014;569
81;Мария-Ра;Маршалловы Острова;1957;708
82;Бобылева Групп;Босния и Герцеговина;1957;252
