id;name;address;number_of_floors;number_of_shops
1;Кидать;ст. Енисейск ул. Элеваторная д. 199 стр. 2 339520;9;99
2;Близко;п. Клин ш. 70 лет Октября д. 1/9 657450;10;150
3;Палка;п. Ельня наб. Стадионная д. 3 355831;14;168
4;Основание;д. Шаховская бул. Байкальский д. 181 стр. 7 598267;11;132
5;Дурацкий;к. Алапаевск ш. Щетинкина д. 334 к. 7 359706;1;16
6;Бетонный;г. Ульяновск ул. Целинная д. 290 775084;3;45
7;Тусклый;с. Горячий Ключ пр. Астраханский д. 4/2 961818;4;80
8;Отражение;д. Учалы ул. Рябиновая д. 297 стр. 6/6 841555;7;119
9;Порода;клх Шелагонцы наб. Космодемьянской д. 69 к. 2 582938;7;105
10;Ныне;п. Нижний Новгород алл. Степана Разина д. 3/4 стр. 2/6 577916;17;323
11;Сопровождаться;клх Объячево пр. Украинский д. 64 507921;16;160
12;Смелый;к. Учалы наб. Чапаева д. 22 к. 70 124405;16;240
13;Приличный;к. Усинск ш. Ушакова д. 2/2 916128;15;255
14;Материя;п. Объячево пер. Невского д. 6 к. 4 948935;16;288
15;Нервно;д. Магнитогорск алл. Тепличная д. 529 к. 7 605930;1;18
16;Промолчать;с. Боровск наб. Верхняя д. 3/9 603328;20;300
17;Палка;г. Октябрьское (Хант.) пер. Тепличный д. 4/7 стр. 1 790525;9;108
18;Покинуть;к. Курчатов алл. 8 Марта д. 4 459603;11;121
19;Естественный;к. Новороссийск ш. 8-е Марта д. 946 стр. 8 134487;18;180
20;Холодно;д. Лысьва ул. Иванова д. 31 523906;15;255
21;Намерение;д. Ессентуки наб. Глинки д. 72 042737;6;96
22;Второй;д. Раменское бул. Менделеева д. 3/2 723931;10;200
23;Труп;клх Мончегорск алл. Светлая д. 2 стр. 15 124097;16;288
24;Табак;с. Усть-Кут пр. Заовражный д. 81 стр. 669 968095;5;90
25;Точно;д. Кунгур ш. Воровского д. 338 стр. 40 709254;4;44
26;Демократия;п. Петрозаводск бул. Нижний д. 26 425450;2;38
27;Исследование;ст. Оймякон наб. Большая д. 5 к. 30 364980;7;84
28;Конструкция;д. Ардон наб. Бригадная д. 631 к. 36 404301;5;80
29;Блин;к. Шарья пер. Песочный д. 614 к. 99 041678;7;140
30;Запустить;с. Апрелевка бул. Полевой д. 20 510863;20;400
31;Возможно;с. Костомукша пр. Пригородный д. 9/3 стр. 3/8 219726;18;252
32;Передо;г. Ногинск (Моск.) пер. Глинки д. 59 к. 672 229197;13;169
33;Даль;д. Камышин ш. Лунное д. 1 стр. 2 719306;3;39
34;Какой;с. Глазов ул. Литейная д. 86 683808;18;342
35;Цвет;п. Певек пр. Леваневского д. 3/1 к. 204 858761;15;165
36;Новый;с. Коломна бул. Гвардейский д. 3 297377;9;126
37;Художественный;г. Стерлитамак пр. Севастопольский д. 2/4 374035;11;154
38;Наслаждение;ст. Красноуфимск бул. Макаренко д. 3/5 426017;8;144
39;Задержать;ст. Елец бул. Рязанский д. 4 к. 9 122879;7;112
40;Исполнять;к. Шенкурск пер. ДОС д. 2/2 к. 3/9 803471;2;34
41;Спешить;клх Верхний Уфалей алл. Астраханская д. 6 стр. 4 031131;7;84
42;Ночь;к. Зеленогорск (Ленин.) ул. Песочная д. 6 119138;17;289
43;Исследование;г. Бугуруслан ул. Монтажников д. 9/3 к. 45 506063;16;160
44;Монета;ст. Петухово наб. Калужская д. 92 951059;19;247
45;Жестокий;д. Дзержинск ш. Толстого д. 9 к. 889 177788;19;342
46;Сустав;ст. Шумиха пер. Гражданский д. 23 149679;9;153
47;Появление;г. Новый Оскол ш. Фабричное д. 5/5 стр. 5 386625;10;190
48;Еврейский;г. Невьянск алл. Победа д. 1/7 к. 700 538734;18;324
49;Решение;клх Кизилюрт алл. Морозова д. 5/8 043204;10;200
50;Мгновение;с. Печора ш. 30 лет Победы д. 95 стр. 7 332658;7;98
51;Вскакивать;ст. Луга пер. Ермака д. 7/2 581862;8;88
52;Что;к. Снежинск пер. Курский д. 8 434545;13;234
53;Поговорить;д. Бологое ул. Котовского д. 57 870969;5;85
54;Палата;ст. Каргополь ул. Репина д. 13 к. 72 916650;16;192
55;Деньги;клх Нижний Новгород бул. Поселковый д. 219 стр. 858 520615;14;280
56;Отдел;к. Каспийск пр. Демьяна Бедного д. 3/5 к. 88 314752;12;228
57;Легко;г. Поронайск пр. Просторный д. 997 стр. 5/4 542408;17;306
58;Адвокат;п. Буденновск бул. Волочаевский д. 172 стр. 164 582822;17;170
59;Потом;д. Воронеж ул. Достоевского д. 15 к. 32 471823;9;162
60;Школьный;клх Кизел пер. Сурикова д. 82 728081;16;240
61;Голубчик;п. Урус-Мартан пер. Рыбацкий д. 135 477083;17;323
