name;specialization;number_of_employees;profit;id_sc
Дурацкий;Мужское белье;2160;4453058;209
Пространство;Спортивная одежда;2826;1402010;355
Бак;Демисезонная одежда;7632;6943780;625
Спорт;Летняя одежда;3005;3816731;952
Очередной;Летняя одежда;5498;7271289;365
Кпсс;Мужское белье;8158;5424280;9
Протягивать;Женское белье;5244;577732;383
Термин;Зимняя одежда;6750;48070;704
Цепочка;Летняя одежда;8042;7931465;506
Рота;Мужская одежда;6356;118333;814
Возбуждение;Женская одежда;9265;8915053;544
Что;Спортивная одежда;5485;2129782;517
Прежде;Женская одежда;3176;3630802;739
Остановить;Демисезонная одежда;3923;8339358;309
Приятель;Женская одежда;9266;6045726;21
Лиловый;Женская одежда;4333;5665219;704
Непривычный;Детския одежда;8672;5800804;488
Нажать;Женское белье;8625;6323619;543
Ярко;Мужское белье;3891;5723866;555
Заплакать;Детския одежда;5227;5236142;324
Носок;Зимняя одежда;2395;4698462;10
Покидать;Детския одежда;1371;539250;130
Слишком;Детския одежда;457;1060277;481
Наступать;Женское белье;643;1467896;212
Медицина;Мужская одежда;4633;973022;437
Выгнать;Женское белье;535;8951340;890
Пропасть;Демисезонная одежда;9125;7524586;305
Передо;Демисезонная одежда;9584;7273118;331
Покинуть;Летняя одежда;5100;2709794;143
Теория;Мужская одежда;2341;8546740;215
Песенка;Спортивная одежда;9684;8550972;49
Витрина;Мужская одежда;1300;8841478;398
Предоставить;Детския одежда;5554;7134488;141
Мальчишка;Женское белье;7449;595108;933
Пятеро;Женская одежда;7247;9469587;359
Грудь;Летняя одежда;7706;136935;201
Холодно;Демисезонная одежда;6529;1357875;484
Отъезд;Женская одежда;8302;5887741;288
Построить;Демисезонная одежда;6082;6958526;96
Мотоцикл;Зимняя одежда;1923;6862395;532
Вытаскивать;Демисезонная одежда;3965;7430541;560
Мальчишка;Спортивная одежда;9460;770283;684
Радость;Мужская одежда;8616;1571758;135
Ход;Демисезонная одежда;7971;9954443;656
Умирать;Демисезонная одежда;7125;3286471;29
Деньги;Спортивная одежда;3677;338418;832
Возможно;Демисезонная одежда;3947;4243753;898
Цепочка;Детския одежда;9158;4624272;827
Князь;Женское белье;5988;8503615;171
Пропадать;Зимняя одежда;5571;7762097;851
Избегать;Женская одежда;3963;9318841;617
Более;Спортивная одежда;279;4181312;172
Передо;Зимняя одежда;9621;7991880;744
