name_company;country;date_of_create;id_manager
Носова Инкорпорэйтед;Коморы;1900;891
ИП «Соловьева, Яковлева и Филатов»;Лаос;1953;474
ООО «Агафонов»;Чили;1968;349
Горбунов Групп;Замбия;1957;267
ИП «Киселева, Наумова и Беляков»;Парагвай;1919;722
ЗАО «Соболев Кудряшова»;Таиланд;1997;95
СБСВ-Ключавто;Алжир;1947;547
Агафонов Групп;Намибия;1942;804
ЗАО «Ларионов, Гусева и Шубин»;Индия;1987;428
НПО «Комаров, Кабанова и Федоров»;Багамские Острова;1928;620
Бургер Рус (Burger King);Монако;1913;380
НПО «Маслова»;Черногория;1935;525
Блохина и партнеры;Сербия;1947;495
НПО «Беляева, Мухина и Зайцева»;Гвинея;2007;332
ЗАО «Маслов Мартынов»;Албания;1941;680
ООО «Шилов-Калашников»;Северная Македония;1986;321
ООО «Красильников, Фокин и Симонов»;Казахстан;2006;101
ОАО «Соколова, Козлов и Кузнецов»;Малайзия;1931;524
АО «Гуляева, Баранов и Петухова»;Эфиопия;1942;936
АО «Алексеев-Гурьева»;Бельгия;1995;251
Ситников Лимитед;Исландия;1944;668
Квадра;Экваториальная Гвинея;1902;518
РАО «Новикова, Капустина и Герасимова»;Индия;1924;458
ИП «Федотова Фомина»;Бенин;1974;307
ИП «Васильев, Муравьев и Субботин»;Ливия;1919;233
Северсталь;Мальта;2012;276
ЗАО «Михайлов»;Гренада;1926;129
НПО «Русакова»;Монако;1927;633
Группа компаний ПИК;Джибути;2017;136
ОАО «Григорьев»;Иордания;1999;133
ОАО «Фролова, Нестеров и Виноградов»;Южный Судан;1939;174
АО «Егоров»;Чад;1963;923
АО «Фомичев Богданова»;Антигуа и Барбуда;1990;260
АО «Максимова-Макаров»;Австралия;1948;440
Сергеев Инкорпорэйтед;Барбадос;1989;910
ОАО «Князева-Волкова»;Туркмения;1924;239
ФМСМ (PMI);Демократическая Республика Конго;2013;20
НПО «Наумова Виноградов»;Гвинея;1921;768
